t,y,t1,t2,t3
-4.33933933933934,0.06164867477811531,0.03744484636995926,0.07787686143741816,0.12153434707012005
-4.32932932932933,0.0021471487503448043,0.03880538797160268,0.0807064820678297,0.1259502427472919
-4.31931931931932,0.0543860055398805,0.04252144569980612,0.08843504663272317,0.13801141253311341
-4.3093093093093096,0.03826341531871897,0.0455657577841746,0.09476653129216682,0.14789230449340807
-4.2992992992992995,0.014747221251619827,0.047815721045229256,0.09944594899865815,0.15519498676808854
-4.2892892892892895,0.011164406056657824,0.05482203151223352,0.11401749948749028,0.177935295529538
-4.2792792792792795,0.022742364284373987,0.06071589190996861,0.12627540395292663,0.19706493671123718
-4.2692692692692695,0.011915139335008616,0.05632270006063645,0.11713855266134508,0.18280599977537337
-4.2592592592592595,0.0017508890610988866,0.058060524276142826,0.12075283630124686,0.1884464376948531
-4.2492492492492495,0.006605160836117008,0.05790679521549589,0.12043311441918539,0.18794748088710353
-4.2392392392392395,0.011982487320286155,0.05328130094649695,0.11081312632503222,0.1729345624121497
-4.2292292292292295,0.00017457698680199975,0.05015501707368672,0.10431115877597583,0.1627876154736076
-4.2192192192192195,0.0491322139189266,0.0511337941456195,0.10634679501963748,0.16596442200098027
-4.2092092092092095,0.039656245520697284,0.052070455918317986,0.10829484090999764,0.16900453534116425
-4.1991991991991995,0.00993248651764621,0.05140529777893232,0.10691146153268322,0.16684563851007808
-4.1891891891891895,0.0366808526074097,0.05452706226801002,0.11340402977970365,0.17697791693200604
-4.1791791791791795,0.03853241047001098,0.053589969811905815,0.11145508816469347,0.17393640572718697
-4.1691691691691695,0.009715522314378482,0.05062912498902568,0.10529719664256076,0.16432642258639957
-4.1591591591591595,0.00427325858534015,0.05504112861783247,0.11447317220585286,0.17864641671857517
-4.1491491491491495,0.006852433903317282,0.0557415543289329,0.11592990020285526,0.1809197811391062
-4.1391391391391394,0.011244545293802833,0.051687527244903976,0.10749843536608808,0.1677616677422966
-4.129129129129129,0.009404351832683018,0.052789741761573084,0.10979079374141353,0.17133911389579606
-4.119119119119119,0.013038494803238916,0.05646861252712449,0.11744201778502086,0.18327958634503924
-4.109109109109109,0.02465068115990189,0.053419667577870075,0.11110089780825701,0.17338365754353516
-4.099099099099099,0.03860709144770397,0.05114714993061625,0.10637457204954709,0.16600777073295664
-4.089089089089089,0.02325005085720958,0.04994144519457701,0.10386697728643181,0.16209442745452252
-4.079079079079079,0.016146935959795997,0.0523960774539243,0.10897206049207066,0.17006140176093495
-4.069069069069069,0.001235847975372885,0.05269586919772312,0.10959555991469436,0.17103443269500854
-4.059059059059059,0.00977263305481733,0.052648271798010696,0.10949656802498106,0.1708799463115118
-4.049049049049049,0.005543251090580678,0.05403433136410468,0.11237926028405006,0.17537866537958285
-4.039039039039039,0.020351347735555116,0.05497856560473733,0.11434305520513721,0.17844335659991073
-4.029029029029029,0.001792227756260392,0.061399235340134854,0.1276966046463262,0.19928285735081916
-4.019019019019019,0.00873843566941882,0.06629287972428666,0.13787428468974963,0.215166107855978
-4.009009009009009,0.006572084648713155,0.05829186689759224,0.12123397693932514,0.18919730402688595
-3.998998998998999,0.008934087744318364,0.056935180825590584,0.11841237494370016,0.18479392220203414
-3.988988988988989,0.06350618405389498,0.057397271879384676,0.11937342044011494,0.18629372631272378
-3.978978978978979,0.028731238904005505,0.05401372037077733,0.11233639405205692,0.1753117684936467
-3.968968968968969,0.035570926195706405,0.0508277662840789,0.10571032587422508,0.16497115056463546
-3.958958958958959,0.05585183070449651,0.0495362448129132,0.10302425159688172,0.16077927280462703
-3.948948948948949,0.009188156225331734,0.05144031925402279,0.10698429832672446,0.16695930734627787
-3.938938938938939,0.039731413726027065,0.0543152175293257,0.11296344035391821,0.17629033467457436
-3.928928928928929,0.05493127049485524,0.05698682274949187,0.11851977853436486,0.18496153585547997
-3.918918918918919,0.010966077070239997,0.05733307898800572,0.11923991365902699,0.18608537611512377
-3.908908908908909,0.016223890392321395,0.06106707169373119,0.12700577894470766,0.19820475727031017
-3.898898898898899,0.011046876666322954,0.06338964786203596,0.1318362151721622,0.20574311850022836
-3.888888888888889,0.013132349027411878,0.059076722896868744,0.12286630095262432,0.19174470295259397
-3.878878878878879,0.032481468207292835,0.055426830114355015,0.11527534459839307,0.17989828404046765
-3.868868868868869,0.02583440655142023,0.05386664111789057,0.11203050227500932,0.17483439489754368
-3.858858858858859,0.00485208483249759,0.054822967778998345,0.11401944671185307,0.1779383343608052
-3.848848848848849,0.0034088709600749553,0.053874220357870435,0.11204626539006877,0.17485899475764566
-3.838838838838839,0.04334044672705258,0.050675176680346094,0.10539297380635214,0.16447589208030008
-3.828828828828829,0.09794824660520697,0.049089970655854305,0.10209610168944189,0.15933080543059783
-3.818818818818819,0.08094152462152214,0.051186078335151514,0.1064555343784086,0.16613412024928081
-3.808808808808809,0.003453661441378627,0.05371459684406443,0.1117142843707316,0.17434090638479513
-3.798798798798799,0.022065396878033917,0.05363347115389026,0.11154556117528064,0.17407759757886443
-3.7887887887887888,0.049913066746627,0.051110600781265,0.10629855803652219,0.16588914354035228
-3.7787787787787788,0.028847179331542645,0.04904996658611447,0.10201290221880495,0.15920096463894542
-3.7687687687687688,0.007769592859882139,0.054687712941411976,0.11373814706005629,0.17749933914603724
-3.7587587587587588,0.0010114584768521843,0.06035680838674698,0.12552859096012914,0.19589946306748918
-3.7487487487487487,0.03261606146688032,0.060344429428261466,0.12550284550973548,0.19585928481112566
-3.7387387387387387,0.04708820600328739,0.0616333560413184,0.1281835230656345,0.20004274046725168
-3.7287287287287287,0.013709015081087824,0.0622555851689308,0.1294776197505196,0.20206230305285364
-3.7187187187187187,0.010847921033797591,0.05887480520554666,0.12244635755337809,0.19108934080918233
-3.7087087087087087,0.029126110447118714,0.0626978123593905,0.13039735287734364,0.20349763522962797
-3.6986986986986987,0.0013217476428894219,0.0684580493215577,0.142377350640381,0.22219357622106442
-3.6886886886886887,0.018695875974343735,0.07036479292938781,0.1463429486368732,0.22838227404928338
-3.6786786786786787,0.03571463860123957,0.07227185790578694,0.15030921500773317,0.23457201494011276
-3.6686686686686687,0.02259986233004513,0.07076587757654343,0.1471771145240184,0.22968407030263943
-3.6586586586586587,0.005711206901946014,0.07137379001701488,0.14844143571858098,0.23165716536620407
-3.6486486486486487,0.0037213725007017463,0.0718705440476758,0.14947457241333575,0.2332694747391505
-3.6386386386386387,0.0043086932164909,0.0700671754175333,0.1457239711278444,0.22741629999714003
-3.6286286286286287,0.01619525608555829,0.06919853757249161,0.14391739971266884,0.22459697120902056
-3.6186186186186187,0.0033555440616927007,0.06427502963321499,0.13367761018903804,0.20861679287466392
-3.6086086086086087,0.015611048407701037,0.05605918554859286,0.1165905017242839,0.1819507134738007
-3.5985985985985987,0.03331913210605557,0.0579280204239552,0.12047725808055429,0.18801637132468316
-3.5885885885885886,0.020988662661546968,0.05901688891221189,0.12274185971747188,0.19155050041305013
-3.5785785785785786,0.008044229034181366,0.053828550483636266,0.11195128231996992,0.17471076452347709
-3.5685685685685686,0.012301360007942444,0.05306235275196228,0.11035776330820252,0.17222392454219967
-3.5585585585585586,0.05481892674739078,0.04955679399138139,0.1030669892678661,0.1608459690587199
-3.5485485485485486,0.05356474381548254,0.04346961593190781,0.09040702753110674,0.14108887875987436
-3.5385385385385386,0.021975626739122074,0.04307264286195852,0.08958141280011324,0.13980042740974644
-3.5285285285285286,0.033332770745053954,0.04381979093777111,0.0911353128107692,0.14222543812180607
-3.5185185185185186,0.006305099414738757,0.04828286533188351,0.10041750408326496,0.15671119210393442
-3.5085085085085086,0.056829964690880454,0.04629891967013403,0.09629134317255059,0.1502719203750281
-3.4984984984984986,0.09113969900908453,0.04818875693938686,0.10022177978598384,0.1564057454765696
-3.4884884884884886,0.006640977898344067,0.05631290699227426,0.11711818528100239,0.18277421451559545
-3.4784784784784786,0.006144897020988431,0.058206660041626695,0.12105676583662797,0.1889207490237393
-3.4684684684684686,0.0032501875376071184,0.05910699574852492,0.12292926167759163,0.191842959231272
-3.4584584584584586,0.038217856125035685,0.05717415212543339,0.11890938151762238,0.18556954885591173
-3.4484484484484486,0.015272032468974456,0.057780553788325376,0.12017056063449935,0.18753774040445384
-3.4384384384384385,0.00047014560742973834,0.06349564988263327,0.13205667554175704,0.20608716815219175
-3.4284284284284285,0.021800224700406854,0.06363325417655367,0.13234286153448233,0.20653378897286304
-3.4184184184184185,0.012817664084012453,0.06255460861478981,0.1300995212861708,0.20303284033032232
-3.4084084084084085,0.010173094624601992,0.06134229292248473,0.1275781772204146,0.19909803994013126
-3.3983983983983985,0.07473347316066642,0.06401695237441445,0.13314086751622303,0.20777915420919635
-3.388388388388388,0.05396886794642083,0.06351219620827737,0.13209108817885942,0.20614087238864917
-3.378378378378378,0.01390012927969087,0.06107716694734598,0.1270267748024331,0.1982375233296087
-3.368368368368368,0.009352557946173064,0.05997958013497707,0.1247440410115698,0.19467509726765939
-3.358358358358358,0.017301028501081745,0.0611554037004574,0.1271894896583354,0.19849145554266512
-3.348348348348348,0.00023593266718745053,0.057721730387503785,0.12004822118650696,0.18734681790631721
-3.338338338338338,0.0009617585636821722,0.05924276135508655,0.12321162361401687,0.19228361224357238
-3.328328328328328,0.0416101132615612,0.060971602897175736,0.12680722531285432,0.19789489519368955
-3.318318318318318,0.0648606371706119,0.0594358724782391,0.12361325133151876,0.19291039100058582
-3.308308308308308,0.011895202173932947,0.06031225140309411,0.12543592245221968,0.19575484493066572
-3.298298298298298,0.013268760810298309,0.05534480966405405,0.11510476050305421,0.17963207112093166
-3.288288288288288,0.05006523808094991,0.047946564505160064,0.09971807397677528,0.1556196640204392
-3.278278278278278,0.04225910378100625,0.04654870510501936,0.09681084071593632,0.1510826463541516
-3.268268268268268,0.026485447012356975,0.05146534463746129,0.10703634549762756,0.16704053197212695
-3.258258258258258,0.0022392183658311218,0.057565877767521555,0.11972408277848424,0.18684096868419559
-3.248248248248248,0.03121609962715914,0.05511544069591607,0.1146277246201121,0.1788876106548537
-3.238238238238238,0.03819058487449976,0.0556788540955189,0.11579949781472866,0.18071627564588486
-3.228228228228228,0.013292746057205547,0.05751536158910305,0.1196190204853137,0.18667700885111438
-3.218218218218218,0.005881846914603291,0.05750134217921646,0.11958986326484106,0.18663150619875887
-3.208208208208208,0.002209729112076834,0.05939092606680671,0.12351977290138594,0.1927645089020826
-3.198198198198198,0.011156596081061315,0.06073606158847311,0.12631735234931243,0.19713040122625852
-3.188188188188188,0.012681623615346676,0.05640553813152694,0.11731083722367824,0.18307486643752374
-3.178178178178178,0.03160497871935217,0.05493717260952891,0.1142569670818084,0.17830900778736042
-3.168168168168168,0.037346138477339724,0.05356825970843088,0.11140993603071474,0.17386594147091572
-3.158158158158158,0.02611811681170491,0.0526594000677618,0.10951971232400909,0.17091606522050282
-3.148148148148148,0.014872708557492047,0.05379401231556737,0.11187945069586795,0.17459866435183324
-3.138138138138138,0.047962981597763986,0.0550600532270616,0.11451253113808436,0.17870784012524366
-3.128128128128128,0.031937288762566254,0.056024565083116304,0.11651849894007753,0.18183834619031966
-3.118118118118118,0.0266673546136137,0.05288154000637537,0.10998171345089859,0.1716370625008991
-3.108108108108108,0.010177371136006318,0.050331317367912534,0.10467782374901775,0.16335983149861966
-3.098098098098098,0.008477011608693302,0.05145807696986312,0.10702123038306885,0.16701694337925257
-3.088088088088088,0.03635564730122773,0.051720859737900325,0.10756775945712035,0.16786985466694054
-3.078078078078078,0.0014494764447641648,0.05150356218730585,0.10711582940855931,0.16716457427480028
-3.068068068068068,0.032047837543215774,0.05385975243040892,0.11201617535388396,0.17481203635647824
-3.058058058058058,0.01707086477024116,0.05549828361128229,0.11542395180656387,0.1801301999097206
-3.048048048048048,0.006762457986798367,0.05559323123437162,0.11562142151478712,0.1804383704190615
-3.038038038038038,0.02174741176616617,0.052683521049406344,0.10956987854252438,0.1709943544388881
-3.028028028028028,0.005030929888963956,0.05571833908624472,0.11588161771772497,0.18084443166819886
-3.018018018018018,0.016711522870764838,0.06139412643651593,0.12768597927547284,0.19926627543566228
-3.008008008008008,0.036136702327563566,0.06480542847503896,0.13478072052639092,0.2103383028600685
-2.997997997997998,0.03966816782552956,0.06308072512674329,0.13119372534022214,0.2047404512023587
-2.987987987987988,0.037196248015866386,0.060374748900875866,0.1255659031958138,0.1959576924069613
-2.977977977977978,0.029309272440622616,0.06124271558885228,0.127371078755195,0.19877484282759852
-2.967967967967968,0.010115099909262874,0.06186417281315455,0.12866357005474802,0.2007919000546828
-2.957957957957958,0.002255317625956066,0.061647262345098264,0.12821244505083562,0.20008787601229697
-2.947947947947948,0.03779093637004977,0.06312050179601154,0.13127645186900638,0.20486955392267375
-2.937937937937938,0.04130509777434912,0.06575704675004015,0.13675987257875555,0.2134269603636829
-2.9279279279279278,0.0018199892489609872,0.06695905277810395,0.1392597748608908,0.2173282987842427
-2.9179179179179178,0.002654430170465951,0.06312339821773122,0.1312824757749586,0.20487895480842083
-2.9079079079079078,0.01261773639699927,0.0586250574124433,0.12192693829643556,0.1902787370035977
-2.8978978978978978,0.006663734000271906,0.0558551340737631,0.11616612053509663,0.18128842573152743
-2.8878878878878878,0.023437506429788115,0.05655710549150086,0.11762606325437158,0.18356680703595946
-2.8778778778778777,0.0044093116189803635,0.05243950576874387,0.10906238162257413,0.17020235658910554
-2.8678678678678677,0.05656872427204966,0.047144951776512255,0.0980508997339278,0.15301787795309219
-2.8578578578578577,0.056494159775073105,0.04353322730553803,0.09053932488602444,0.14129534153138637
-2.8478478478478477,0.03292020533913355,0.04610253297813153,0.09588290300831209,0.14963451013838383
-2.8378378378378377,0.02346144992661843,0.05122136656773746,0.10652892596806329,0.16624865489749965
-2.8278278278278277,0.06918635180699512,0.054614451141529595,0.11358577898831347,0.1772615540867552
-2.8178178178178177,0.09310566881462906,0.052735138687069236,0.1096772316232737,0.17116188926674347
-2.8078078078078077,0.01885078230482006,0.05503367865624466,0.11445767796078221,0.17862223645600106
-2.7977977977977977,0.0013102477335946976,0.05572034819968163,0.11588579622194936,0.18085095262671297
-2.7877877877877877,0.011779201776402277,0.05367186901200924,0.11162542008688309,0.17420222510622227
-2.7777777777777777,0.0036343630765139287,0.0553384059427975,0.11509144220263835,0.17961128662968162
-2.7677677677677677,0.03701858817981615,0.05830454516697199,0.12126034488908245,0.18923845375349516
-2.7577577577577577,0.03053332941901031,0.06577442040714573,0.1367960058792825,0.2134833498612304
-2.7477477477477477,0.015112543697741584,0.06881041328943564,0.14311018846887277,0.22333724027416196
-2.7377377377377377,0.031691744299287186,0.06603910453836596,0.13734648936125668,0.21434243238355805
-2.7277277277277276,0.030243467102522365,0.06276674446076659,0.1305407161496727,0.203721367431655
-2.7177177177177176,0.011115928866952373,0.06107316992458299,0.12701846189376736,0.19822455023454172
-2.7077077077077076,0.016658678321531402,0.06410788165181268,0.13332997996888432,0.20807428241586512
-2.6976976976976976,0.006120632996495296,0.06798844964450688,0.14140068889581361,0.22066940145023412
-2.6876876876876876,0.002946898269062153,0.06458223269484328,0.1343165234864036,0.20961387864566844
-2.6776776776776776,0.012621842177463307,0.06443477551930372,0.1340098457152094,0.20913527842995538
-2.6676676676676676,0.026366704505664015,0.07024423121118759,0.14609220736983283,0.22799096813876232
-2.6576576576576576,0.0029703931024214277,0.06523701030508997,0.13567831369704297,0.21173908350166454
-2.6476476476476476,0.037970213393347524,0.06470315518029843,0.13456801506822014,0.2100063554947036
-2.6376376376376376,0.0760436816228569,0.06495271522025058,0.13508704384082212,0.21081634991184484
-2.6276276276276276,0.0444773636117911,0.059835853506781306,0.12444512194008313,0.19420860525052627
-2.6176176176176176,0.014082592781271493,0.056777510696567945,0.11808445652551787,0.18428217390978843
-2.6076076076076076,0.019488854963152696,0.053533083904090055,0.1113367782665318,0.17375177172987874
-2.5975975975975976,0.003362646841788664,0.05115613635955715,0.10639326180125641,0.16603693789158339
-2.5875875875875876,0.012761549225095883,0.05530244596392681,0.11501665353174527,0.17949457170155705
-2.5775775775775776,0.06486868875421051,0.06363087739328165,0.1323379183596669,0.20652607467220224
-2.5675675675675675,0.00842008658775569,0.06744585471497132,0.1402722134381606,0.2189083067502284
-2.5575575575575575,0.02730471286785188,0.06940868603735433,0.14435446127029164,0.22527904788821262
-2.5475475475475475,0.02758203706856279,0.06870393729853629,0.14288874234761606,0.22299165226173578
-2.5375375375375375,0.004688594590022847,0.06723275591843533,0.1398290158540031,0.21821665421031552
-2.5275275275275275,0.0011279522907161098,0.06521649840210729,0.13563565355068746,0.21167250823222591
-2.5175175175175175,0.003322984516124608,0.06333970151648911,0.13173233800324483,0.2055810081677516
-2.5075075075075075,0.00664704427078661,0.06556775076344513,0.1363661794875069,0.21281256435557755
-2.4974974974974975,0.06869843229807578,0.0695111856535936,0.14456763742629417,0.22561172982290395
-2.4874874874874875,0.02489715937581947,0.07172042139224098,0.1491623510432597,0.23278222320315964
-2.4774774774774775,0.03437471614666078,0.07084393013045745,0.14733944628700504,0.22993740466228327
-2.4674674674674675,0.06107129998297282,0.06786293335502226,0.14113964323447595,0.22026201453940367
-2.4574574574574575,0.0021749851557315092,0.06335148844020379,0.13175685215442684,0.20561926486303814
-2.4474474474474475,0.0365061315733614,0.065117598421731,0.13542996382794617,0.21135150959808752
-2.4374374374374375,0.04268941404211302,0.06812243661144005,0.14167935166171683,0.2211042815504551
-2.4274274274274275,0.02124220247254404,0.06342512105850728,0.1319099914451116,0.20585825348379955
-2.4174174174174174,0.026647565981611148,0.06593493655712457,0.137129843381161,0.2140043354539912
-2.4074074074074074,0.05337404144295234,0.06821044745136623,0.14186239442061088,0.221389937415079
-2.3973973973973974,0.013666842342612796,0.061958061469381716,0.12885883734999357,0.20109663348633103
-2.3873873873873874,0.020003573053064733,0.06436678773068377,0.13386844640109605,0.20891461117398563
-2.3773773773773774,0.04126227510845835,0.0699899130948027,0.14556328286804554,0.22716553048260096
-2.3673673673673674,0.010301601767321793,0.07143402971234378,0.14856672074071223,0.23185268471664192
-2.3573573573573574,0.0541875815481664,0.07135865644732928,0.1484099612962315,0.23160804649701683
-2.3473473473473474,0.070908719291888,0.06979628223796282,0.14516057422132972,0.22653706483138275
-2.3373373373373374,0.018205459409224526,0.06510546807159613,0.13540473542702536,0.2113121382472531
-2.3273273273273274,0.028030659718293337,0.0679116748879194,0.1412410146639692,0.22042021442403725
-2.3173173173173174,0.0029199978965196507,0.07558015751314723,0.15718973436065964,0.24530972844867813
-2.3073073073073074,0.03279993697159616,0.07462570079958021,0.155204678994266,0.24221185825463393
-2.2972972972972974,0.07529195996639962,0.07687137130181967,0.15987516872759563,0.24950060756682932
-2.2872872872872874,0.04892128785485863,0.07536469319481516,0.15674161702302472,0.24461039815935948
-2.2772772772772774,0.008513486680749176,0.07274709707429393,0.1512976056265593,0.23611449374950588
-2.2672672672672673,0.0007739759603956379,0.07035901190850116,0.14633092541322026,0.2283635106501251
-2.2572572572572573,0.019865762249013964,0.0638354416148158,0.13276336594671456,0.2071900266311027
-2.2472472472472473,0.03212878581943577,0.06679538360920438,0.13891937978857466,0.21679707947087742
-2.2372372372372373,0.026941691665337913,0.0744108983333656,0.15475793816022612,0.2415146761318255
-2.2272272272272273,0.03352686699179863,0.07293206122096282,0.15168228946472243,0.2367148299499722
-2.2172172172172173,0.05186536351144425,0.06787923138332574,0.14117353946893646,0.22031491287977403
-2.2072072072072073,0.035722926543238456,0.06476922259373778,0.13470542043373054,0.21022078980899167
-2.1971971971971973,0.00984749339846609,0.060196125763042875,0.1251944072303317,0.19537793715269577
-2.1871871871871873,0.015255912126594115,0.061791227904564906,0.12851186104564497,0.20055514352616233
-2.1771771771771773,0.06858996409084878,0.0604375611053873,0.12569653845864773,0.19616156132360493
-2.1671671671671673,0.06464881797988777,0.05533728637085555,0.11508911374472106,0.17960765284671404
-2.1571571571571573,0.013627636372552763,0.060002044768670174,0.1247907623987555,0.1947480104947851
-2.1471471471471473,0.029637911488777535,0.06015512760433601,0.12510914027815198,0.19524486985685788
-2.1371371371371373,0.004036048592380204,0.06293434773485271,0.1308892932762418,0.204265355629166
-2.1271271271271273,0.028374955804182735,0.06645501550626433,0.13821149066203134,0.21569235027141406
-2.1171171171171173,0.05676584582561356,0.06798127801473385,0.14138577351833825,0.2206461245663264
-2.1071071071071072,0.0009228106647041443,0.07204387035332394,0.14983505215880075,0.23383203812047396
-2.0970970970970972,0.012738244564807738,0.06939641998979397,0.14432895064923568,0.2252392361056605
-2.0870870870870872,0.005844848216583285,0.06149798836125671,0.12790198872686026,0.19960337900083924
-2.0770770770770772,0.007406397805188385,0.057579852357312944,0.11975314678323606,0.18688632586443576
-2.067067067067067,0.028274223368445178,0.06243648827374652,0.12985385753470327,0.20264945837216014
-2.057057057057057,0.012099775236703796,0.071134473821132,0.147943711838441,0.2308804192868486
-2.047047047047047,0.016326094969675173,0.07588559872757147,0.1578249834119704,0.2463010958106
-2.037037037037037,0.07193231159938264,0.07918530559517921,0.16468763179818313,0.25701091995342856
-2.027027027027027,0.04382052709110718,0.07764558396732775,0.16148535699967886,0.2520134615352042
-2.017017017017017,0.014039150116874179,0.07952364654532793,0.16539130490270076,0.25810906964423347
-2.007007007007007,0.0005165512286787856,0.08171470350684003,0.16994821075049887,0.2652205603572639
-1.9969969969969972,0.005821370560019008,0.07750637294797627,0.16119582937930935,0.2515616257825699
-1.9869869869869872,0.005569077171766235,0.07076113894249991,0.14716725923063137,0.22966869016757913
-1.9769769769769772,0.004468312657708298,0.0713161783881886,0.14832161648388684,0.2314701759037859
-1.9669669669669672,0.000568137597360421,0.07084389374122571,0.1473393706055847,0.2299372865541336
-1.9569569569569571,0.017832867860017313,0.06809734603085893,0.14162716889541585,0.2210228453149206
-1.9469469469469471,0.03312182810838366,0.06697785289546528,0.13929887487802772,0.21738931812895507
-1.9369369369369371,0.10174423738568553,0.06520814310279466,0.13561827640670326,0.21164538952444698
-1.9269269269269271,0.05448832500011664,0.06841875299642232,0.14229562311939367,0.2220660325486883
-1.9169169169169171,0.0068469704256279695,0.06732686201666993,0.140024735379735,0.21852209339121798
-1.9069069069069071,0.0012964841030766677,0.06032734127651651,0.12546730599616623,0.19580382197534743
-1.8968968968968971,0.002311996615940697,0.055558700046908174,0.11554960440877497,0.1803262929042959
-1.886886886886887,0.018577703772539124,0.05350777225377966,0.1112841357248987,0.1736696179706311
-1.876876876876877,0.039591030768989274,0.06704364574090661,0.1394357092038355,0.21760286128075745
-1.866866866866867,0.05505672874119707,0.06991080318052616,0.14539875203323932,0.22690876425946363
-1.856856856856857,0.05355592985725762,0.0664865536319342,0.13827708287246593,0.21579471323675337
-1.846846846846847,0.08432076512494238,0.07413510937001626,0.15418435912420808,0.240619550771752
-1.836836836836837,0.06632220261083911,0.0772730055173234,0.16071047759334126,0.2508041875484373
-1.826826826826827,0.006264391521034984,0.0743648193228404,0.1546621041786312,0.24136511796826712
-1.816816816816817,0.05023055296372544,0.07690629452609155,0.15994780118202465,0.24961395751137255
-1.806806806806807,0.06888941073715862,0.09207466385316963,0.19149459896149518,0.29884577553169783
