x,r1,r2
-1.6076076076076076,0.07258440595915762,-1.2006902270014013
-1.6036036036036037,-0.3306528703333709,-0.24262121387662686
-1.5995995995995997,0.0892921665460695,-0.17498059395169901
-1.5955955955955956,0.5440503770677856,0.7210566674506279
-1.5915915915915915,1.4297164728138299,-0.5359069211272117
-1.5875875875875876,0.5167570695137123,0.08855805353573148
-1.5835835835835836,-0.6417863475079131,-0.7233239111092139
-1.5795795795795795,0.7222906279285743,1.1425984090626713
-1.5755755755755756,-0.291945173530165,1.1423232798882046
-1.5715715715715715,0.943318788906428,-0.04070692197429633
-1.5675675675675675,-0.9108428661852505,0.060886041707508186
-1.5635635635635636,-0.28776090804844995,1.756734698414361
-1.5595595595595595,-0.9627264315208157,1.2338121337401886
-1.5555555555555556,0.5685116802968874,-0.6197591761735874
-1.5515515515515514,-0.9416563351887732,0.5852498205712509
-1.5475475475475475,0.35791557699079163,-0.4704961870367474
-1.5435435435435436,1.5579102962549758,-1.3481810467164745
-1.5395395395395395,-0.13955057598825374,-0.7965753039762727
-1.5355355355355356,-1.6959034704926232,-0.045649035328486104
-1.5315315315315314,1.5037429367376034,-0.025416909788119908
-1.5275275275275275,-1.835629505356838,0.6787414715574527
-1.5235235235235236,-0.8507200843701519,0.6954444255910192
-1.5195195195195195,0.19928799375458078,-1.1300993960190853
-1.5155155155155156,1.5845648417421183,1.7105074107424882
-1.5115115115115114,0.2519138044933367,-0.5301358888440064
-1.5075075075075075,-0.45749235369901275,-0.25143256461201985
-1.5035035035035036,-0.04649543564486262,0.28797007938995073
-1.4994994994994995,-0.5468967111531268,-1.457177785140606
-1.4954954954954955,-1.0635899412481742,-36.04484399202187
-1.4914914914914914,0.7786362468348327,-38.14799838827657
-1.4874874874874875,0.3002772070522343,-6.729153973599336
-1.4834834834834836,-0.24345479889118948,32.14817749956804
-1.4794794794794794,0.11412270124009545,40.32495453254752
-1.4754754754754755,0.2572110494881625,15.751648905738232
-1.4714714714714714,2.116748044936443,-25.29165450780554
-1.4674674674674675,1.356906253852528,-42.46336523248654
-1.4634634634634636,-0.5148688171499375,-27.434174778003328
-1.4594594594594594,-0.012176211484723658,11.449578396011088
-1.4554554554554555,-0.6350097252194643,38.02842205450396
-1.4514514514514514,1.665678791208067,36.23019969065211
-1.4474474474474475,0.9244303360388852,6.9410362472536145
-1.4434434434434436,-2.165093963590701,-28.338246147481133
-1.4394394394394394,-0.43904492063217443,-40.82982521050731
-1.4354354354354353,-0.6856786058217642,-24.770851593937927
-1.4314314314314314,0.13157827674054945,10.202764138156445
-1.4274274274274275,0.14924195528103254,37.436262977283334
-1.4234234234234235,0.02701297307052481,41.294489924231314
-1.4194194194194194,0.8313397469067763,13.658913285763733
-1.4154154154154153,0.6563512667728362,-21.11110480826207
-1.4114114114114114,-0.6178905467435584,-41.82980500779203
-1.4074074074074074,-0.22910375717200143,-36.121634368103365
-1.4034034034034035,-1.0243296504401418,-6.5545412621309165
-1.3993993993993994,0.9537449261218204,26.659382965965257
-1.3953953953953953,1.6697994946531294,41.849726850581504
-1.3913913913913913,-0.1869643402372901,32.71100634001673
-1.3873873873873874,-0.43739821761323167,5.78795218982491
-1.3833833833833835,2.9362281108659247,-25.225536448607752
-1.3793793793793794,1.9097395061169102,-40.96666751572755
-1.3753753753753752,-0.19795367583235543,-34.8164295533771
-1.3713713713713713,-0.13095699837824895,-9.115898704350604
-1.3673673673673674,-0.3436806778966889,21.177309435334877
-1.3633633633633635,-0.27934046139370616,39.161933014768266
-1.3593593593593594,0.6992219288122676,38.91789993999226
-1.3553553553553552,-0.16982336537469991,18.53341006153157
-1.3513513513513513,-0.052561614607311895,-11.687772731871386
-1.3473473473473474,0.25353483517316233,-35.587339455144196
-1.3433433433433435,-1.5098689928237856,-42.86040183559305
-1.3393393393393394,-0.16634943846168365,-28.969641094282917
-1.3353353353353352,0.9652984947238737,-2.615330765708697
-1.3313313313313313,-0.6875610938992808,22.505103653124785
-1.3273273273273274,0.640935085206568,40.71013560943234
-1.3233233233233235,-0.19154517936911336,39.952557502726805
-1.3193193193193193,0.6677153928900105,24.67884702811212
-1.3153153153153152,0.5242269263935889,-1.1229429968958342
-1.3113113113113113,-1.8088105507909138,-25.211017479505347
-1.3073073073073074,1.3914224233628014,-40.728095279750434
-1.3033033033033035,1.2289443394607096,-39.69001762274509
-1.2992992992992993,-0.7845659629255854,-26.88369637329468
-1.2952952952952952,0.9549391250184831,-1.1824925869239216
-1.2912912912912913,1.3039623544352095,22.14317796793388
-1.2872872872872874,1.3587616277730956,38.728718734778326
-1.2832832832832834,0.7534704396642519,41.63001735765458
-1.2792792792792793,1.135529439218722,31.368101343993246
-1.2752752752752752,-1.2786660489041402,11.81192596971818
-1.2712712712712713,0.5426902373642608,-10.491117159986882
-1.2672672672672673,0.6279649088840477,-30.313133038670443
-1.2632632632632632,0.3839221345672376,-40.93070212165397
-1.2592592592592593,-0.46790505272836946,-41.523549962050424
-1.2552552552552552,-0.655137325778986,-29.85931530358939
-1.2512512512512513,-1.0740987941309377,-9.664992859627267
-1.2472472472472473,-0.0909683699759582,10.591162767511817
-1.2432432432432432,-0.24987772188397112,27.18506070272722
-1.2392392392392393,-0.7146030088532387,41.09732089086975
-1.2352352352352352,-0.9912396634836024,43.53253460128913
-1.2312312312312312,-0.08994217562974205,36.07403889183081
-1.2272272272272273,-0.5993979994118326,21.204412637035272
-1.2232232232232232,0.12471487670075525,2.3326771860223032
-1.2192192192192193,0.29500694372879016,-15.659426546111765
-1.2152152152152151,1.9100121432072272,-31.8648305761251
-1.2112112112112112,0.04007136070385187,-40.13440498395935
-1.2072072072072073,0.47921573018365843,-43.10937878589287
-1.2032032032032032,-0.8987876178962855,-36.61678872271338
-1.1991991991991993,-0.8229256578784931,-26.52337984572005
-1.1951951951951951,-0.1871740348904191,-10.077232402087692
-1.1911911911911912,-0.9632464900836839,5.854466359187429
-1.1871871871871873,-0.4671042179470403,21.454023854199114
-1.1831831831831832,1.0351412362538575,33.30239845697881
-1.179179179179179,-0.9137939865946596,39.92828112759963
-1.1751751751751751,0.7388712107571518,41.14691202501145
-1.1711711711711712,0.4545573391874474,39.71910986552293
-1.1671671671671673,0.7642562735657291,31.14031420095352
-1.1631631631631631,-1.8558408352692741,21.482498165891624
-1.159159159159159,-0.012126248489464643,7.394804732671937
-1.155155155155155,-0.15612387479904674,-5.124904684867858
-1.1511511511511512,2.117477178142161,-17.54707920408537
-1.1471471471471473,-1.5933158972301487,-28.653920446760846
-1.1431431431431431,0.13535475996495924,-36.556539041804704
-1.139139139139139,0.32576455297523743,-41.572415679915736
-1.135135135135135,-0.529301198299701,-42.72851941372676
-1.1311311311311312,-0.09363391957697731,-41.30017229689823
-1.1271271271271273,-0.09564432077887615,-37.261498311952344
-1.1231231231231231,0.25740698314860616,-29.294004279751583
-1.119119119119119,-0.7266022003037331,-22.238753999540624
-1.115115115115115,0.5066312288703338,-12.008820509599103
-1.1111111111111112,-0.8792758858550451,-3.476306566734942
-1.1071071071071072,0.8674390924763529,7.604209668862928
-1.103103103103103,0.12823429984715676,16.21995910807358
-1.099099099099099,0.09282740332054132,22.85122602728696
-1.095095095095095,-0.7663457924845691,28.307972703533007
-1.0910910910910911,-0.5067039770696448,35.283634482718085
-1.0870870870870872,-0.8153283182868842,38.02011448494334
-1.083083083083083,-0.30840026249980074,40.92629445202296
-1.079079079079079,0.04589237190570868,42.284050382504425
-1.075075075075075,-0.37440654527891915,42.450811599931434
-1.0710710710710711,-0.39863375089649306,43.25924775147332
-1.0670670670670672,0.9716173272642342,40.799362321495906
-1.063063063063063,-0.20124101823853702,36.86297281280434
-1.059059059059059,0.5958278264368962,33.96256166211097
-1.055055055055055,-1.1194561965868663,31.396535295341902
-1.0510510510510511,-0.7545856930953085,29.204938866804344
-1.0470470470470472,-0.06752994216549113,25.00708905809702
-1.043043043043043,-0.04305152077991809,23.67992618180407
-1.039039039039039,1.2935638838485317,20.337385120392874
-1.035035035035035,-1.8919503110990812,17.301938994822372
-1.031031031031031,-0.4553784784037066,13.814800133266312
-1.0270270270270272,-0.5789564915765247,10.898765026680737
-1.023023023023023,0.6544812382518886,10.112507612591127
-1.019019019019019,0.5430851350661463,8.392992359009007
-1.015015015015015,0.7721304885499131,6.5480538456676145
-1.011011011011011,-0.3063434359775981,5.006039820409946
-1.007007007007007,-0.2257590488142743,4.919590096007261
-1.003003003003003,-0.3951264381830174,4.413247419095515
-0.9989989989989989,-1.4496127612826593,3.6520185364967794
-0.994994994994995,-0.5107620179576657,5.3650160365932
-0.9909909909909911,0.20576597178592437,5.798059487315488
-0.986986986986987,0.6109715461551823,6.612152677615922
-0.982982982982983,0.3754112874630771,7.179698268002685
-0.9789789789789789,1.3568294361760789,8.726875984740422
-0.974974974974975,0.1648341612172988,12.219815527153662
-0.9709709709709711,-0.8285529896213804,13.13098810246366
-0.9669669669669669,0.525639696719938,15.692242579393449
-0.962962962962963,-0.38443532643071826,19.057701088515714
-0.9589589589589589,-1.3080000071881817,23.243524317554552
-0.954954954954955,0.45965880920452423,25.157954058238214
-0.9509509509509511,-1.4330196772741615,26.97814366913224
-0.9469469469469469,0.11796217830416679,31.33202746903978
-0.942942942942943,0.931826313110588,32.547304430783015
-0.9389389389389389,1.3109553159680674,36.903019161932875
-0.934934934934935,0.7055923340221923,39.080391470523445
-0.930930930930931,-0.10746300813029185,39.58654130290994
-0.9269269269269269,0.7248251613607748,44.01894176078627
-0.922922922922923,0.5998012933142229,42.76039922353797
-0.9189189189189189,0.6634839477542717,42.19791039919587
-0.914914914914915,-0.18164757716858018,40.98819227509967
-0.910910910910911,1.2351026140874601,36.39235887685417
-0.9069069069069069,0.9068477802906207,33.7399230304131
-0.902902902902903,-0.04667915668644898,26.67698914300924
-0.8988988988988988,-1.2515716422666696,19.797539689287525
-0.8948948948948949,-0.8124618616490255,10.79664046608479
-0.8908908908908908,0.7534445885744441,1.034611207844414
-0.8868868868868869,0.3890662511592195,-8.016973272145977
-0.882882882882883,-0.8184621665813802,-17.657463104440158
-0.8788788788788788,-1.024333680226672,-25.225067210351476
-0.8748748748748749,-0.5216862115088451,-33.94583607903062
-0.8708708708708708,-0.44607907945022623,-39.584164152575994
-0.8668668668668669,-0.01698648390849849,-41.611785463314554
-0.862862862862863,-0.03924970842647676,-42.807217636793276
-0.8588588588588588,1.0140163731844927,-37.49892383705621
-0.8548548548548549,0.5730298809759624,-32.900791349646866
-0.8508508508508508,-1.5100535917265436,-23.4341270555041
-0.8468468468468469,-0.6544727007244562,-11.38123831075344
-0.8428428428428429,-0.05346738169033325,0.5708774167068168
-0.8388388388388388,-0.5148199312034302,14.625392302326766
-0.8348348348348349,0.6157509953315927,26.921070463612516
-0.8308308308308308,-0.17550043570625973,36.74248087622392
-0.8268268268268268,0.614158702995222,42.67075503503275
-0.8228228228228229,1.0326614867409338,43.519331931566434
-0.8188188188188188,-1.4134928105002644,36.19617998144017
-0.8148148148148149,-0.045990151235775996,27.388780702156403
-0.8108108108108107,-0.0014815266080764526,12.587238816109574
-0.8068068068068068,-0.2237289780480902,-3.214693675446225
-0.8028028028028029,0.47185000534359867,-18.321179755088128
-0.7987987987987988,1.158971894489849,-31.058663546783432
-0.7947947947947949,-1.6288105586553894,-42.05436190769887
-0.7907907907907907,0.37778037874947373,-43.22413525780401
-0.7867867867867868,-0.4630725579775757,-37.50784724368875
-0.7827827827827827,0.6587986792092786,-25.562280877007158
-0.7787787787787788,1.1986471168647248,-6.412053805060921
-0.7747747747747749,0.6249015707684346,11.621279490997326
-0.7707707707707707,-0.9140227476131411,29.57259601959678
-0.7667667667667668,-0.16314846169913488,40.34047262656071
-0.7627627627627627,1.3792488291287448,42.76251429133082
-0.7587587587587588,0.3345466234071999,35.51583520294337
-0.7547547547547548,-0.015758784637867788,18.72188038454538
-0.7507507507507507,-0.05407892993055037,0.714613095498121
-0.7467467467467468,0.5595604031892035,-23.09824086059598
-0.7427427427427427,-0.5489588312384088,-36.71697111078442
-0.7387387387387387,-1.1966663774909059,-43.70305659373068
-0.7347347347347348,-1.8778290798259425,-36.37870807079098
-0.7307307307307307,1.8769791535897622,-20.894534852352397
-0.7267267267267268,-1.3896799906204684,0.5309101788058134
-0.7227227227227226,-0.044051366139287895,23.534426016701666
-0.7187187187187187,-1.0571721297744783,37.56687622914339
-0.7147147147147148,-0.40458634044153574,42.516736384980724
-0.7107107107107107,-0.15659720647607447,30.693769849960088
-0.7067067067067068,0.8885193365267611,11.418307374711372
-0.7027027027027026,1.1898037829042656,-14.02879775540226
-0.6986986986986987,0.2711811253924362,-34.17939138444458
-0.6946946946946948,1.4457853222724457,-42.86014241863813
-0.6906906906906907,1.0752387496920308,-36.1638920210902
-0.6866866866866868,-2.0987261588012975,-14.78001193329011
-0.6826826826826826,0.13460806160485755,12.488991684122913
-0.6786786786786787,-1.7318022165881848,33.85916362850071
-0.6746746746746748,0.21428980479657397,43.469034516797855
-0.6706706706706707,0.16572527560442285,34.41997131192737
-0.6666666666666667,-0.46286187380056804,9.678218333217114
-0.6626626626626626,0.1843241889188939,-17.567530998870883
-0.6586586586586587,0.11022973971915687,-37.05866228677023
-0.6546546546546548,0.5551191855969065,-41.19858853592268
-0.6506506506506506,1.575866606761846,-23.899785741119647
-0.6466466466466467,-0.2636554360133929,3.3709334479091875
-0.6426426426426426,0.7831364617640298,30.906295417956127
-0.6386386386386387,-0.16628645842180562,42.45241416435498
-0.6346346346346345,0.2198212753861172,32.52504533065297
-0.6306306306306306,-0.43256228640671557,6.473692263386167
-0.6266266266266267,-0.4418220337675857,-23.818399377975307
-0.6226226226226226,-0.6923026822204312,-42.20884897515008
-0.6186186186186187,0.04393403780395113,-35.95035699838665
-0.6146146146146145,-1.6491642033637963,-12.162827136926241
-0.6106106106106106,0.4440179502665126,21.026339287413126
-0.6066066066066067,0.534477491248076,40.573866541683756
-0.6026026026026026,1.5329299740300208,37.86462998739846
-0.5985985985985987,0.3914534837640572,11.172582613306755
-0.5945945945945945,-0.07694899134581619,-24.49853595809738
-0.5905905905905906,-1.3250364551372775,-40.41075386444832
-0.5865865865865867,-1.804847717487246,-33.63368183058468
-0.5825825825825826,-0.9029592759714118,-4.487851081117102
-0.5785785785785786,-1.1196986626494259,28.377451479600307
-0.5745745745745745,-0.061708250053807444,44.04564213802476
-0.5705705705705706,0.3960387693029771,25.67507685524721
-0.5665665665665667,-0.031381436080100474,-6.778508193415595
-0.5625625625625625,-0.023889804297329946,-36.72538232391617
-0.5585585585585586,-2.388725672467581,-40.372346883603576
-0.5545545545545545,-1.0434406967319219,-12.939644206244568
-0.5505505505505506,0.20044787967143132,23.617320151668828
-0.5465465465465467,0.0199310472202885,44.353433044654736
-0.5425425425425425,1.3900919370555271,26.40725896444381
-0.5385385385385386,0.29003955282496685,-8.565035966595927
-0.5345345345345345,-0.314628054345476,-39.31163206776064
-0.5305305305305306,-0.3615283015673449,-37.91929701568489
-0.5265265265265264,-0.567067470201186,-4.412235904418351
-0.5225225225225225,0.8269688583860669,32.96247410034499
-0.5185185185185186,0.9909825402824052,41.278815869861916
-0.5145145145145145,-1.023105737982553,15.011157478094843
-0.5105105105105106,-0.3689445179330622,-24.85796935243946
-0.5065065065065064,-0.6460490195328237,-44.128136614343575
-0.5025025025025025,0.39536454143756816,-20.9179574953784
-0.4984984984984986,-0.37876707045111707,1.4048692608942401
-0.49449449449449445,1.081351735085367,-0.9161876443687056
-0.49049049049049054,-0.49298916466805,-0.6983593404548631
-0.4864864864864864,-1.1258992239476897,-0.28215853230013627
-0.4824824824824825,-0.26761765702293716,0.23788046280301567
-0.4784784784784786,0.5676175860983889,0.0952835395356164
-0.47447447447447444,-1.696185802226756,-0.8717783704106573
-0.4704704704704705,-0.42440395713693096,0.6085736006647773
-0.4664664664664664,-1.3434414021169694,-1.240207095931989
-0.4624624624624625,0.21945207643700348,-0.5815203467575099
-0.45845845845845856,-0.20487020201653172,0.09537955918524739
-0.4544544544544544,0.24474191005910553,-0.5377441942191538
-0.4504504504504505,-2.344512252187883,-0.028618935525302352
-0.4464464464464464,0.30166858918597217,-0.36805984280997145
-0.44244244244244246,0.5955826354730824,0.6945486193557845
-0.43843843843843855,0.33655883986418095,-1.3183771082637878
-0.4344344344344344,-0.235433983843918,0.7170492138841577
-0.4304304304304305,1.0289931839604065,0.5460828885685689
-0.42642642642642636,0.19745882501625833,-0.22245107586759974
-0.42242242242242245,-0.23304252220418203,0.011020967366120005
-0.41841841841841854,0.5561213471039633,0.9550762683130135
-0.4144144144144144,0.3159712534546083,0.48285684296005094
-0.4104104104104105,-0.2206138585836018,-1.2433760453980025
-0.40640640640640635,0.28574034284502287,-0.40812532848057287
-0.40240240240240244,0.6269458385725561,1.957350464634713
-0.3983983983983985,1.0995349301166004,0.6656022098011952
-0.3943943943943944,-0.6577595714937592,-1.0153410632033302
-0.3903903903903905,-0.9228046673996871,1.5117434810793737
-0.38638638638638634,-0.5603802124622613,0.6450478564142811
-0.3823823823823824,-0.9832387960220987,-1.0018838832038632
-0.3783783783783783,0.9015197760847795,0.8054340445122665
-0.3743743743743744,1.070905790871577,-0.07465431004725714
-0.37037037037037046,1.4685677643723305,0.4326092468308463
-0.3663663663663663,0.8497988919727218,0.3282243601943152
-0.3623623623623624,0.506109125555923,-1.7781751835634654
-0.3583583583583583,-0.37834600509003374,0.6862138342519911
-0.35435435435435436,0.9764800050759805,0.7681700477028527
-0.35035035035035045,0.4963220114555404,0.8651012288105455
-0.3463463463463463,0.2572883599457294,-1.077438002482387
-0.3423423423423424,-0.5870784155795802,-0.08658223774963608
-0.33833833833833826,-0.7886417150366173,-0.9996076680996877
-0.33433433433433435,-0.4084537718550555,-0.987060818438015
-0.33033033033033044,-0.263021685217274,-0.5434064291518141
-0.3263263263263263,0.7136314492256626,-1.1435550837169088
-0.3223223223223224,0.3250569777591887,0.03011437990223623
-0.31831831831831825,-0.7043797874684803,1.1244201006113568
-0.31431431431431434,0.22566202922070044,-0.43323157204714596
-0.3103103103103104,-0.4296142332698512,-0.6039671864970754
-0.3063063063063063,-0.8221660291667553,-0.22708013090648307
-0.3023023023023024,-1.382262469379247,-1.005885465168101
-0.29829829829829824,-0.19131900497633528,0.18151873305510466
-0.2942942942942943,-0.507757637872818,-1.1020179255198266
-0.2902902902902904,0.10920706915773443,-0.7218493274403752
-0.2862862862862863,-0.33913951684453353,0.7388437890612501
-0.28228228228228236,-1.4518911147992979,0.5788879429841296
-0.2782782782782782,-0.2140344385679841,-0.20209523317378292
-0.2742742742742743,-0.3337562835780131,-0.6837979646075654
-0.2702702702702702,-0.900265819935133,-0.6105951764288313
-0.26626626626626626,1.0045761736695238,0.6990929353732626
-0.26226226226226235,1.5774948811957499,-0.09911569542433005
-0.2582582582582582,0.8067305994591681,0.8878574191321896
-0.2542542542542543,1.3464117174316395,-0.07539309662153491
-0.25025025025025016,-0.1940094600431031,0.39583362992438353
-0.24624624624624625,0.07681997043739157,-0.7317017614638048
-0.24224224224224233,1.1049328055334042,-0.9119169177457144
-0.2382382382382382,0.8446789316549,0.014979795433325368
-0.23423423423423428,-0.7243394310410204,-1.452080239830251
-0.23023023023023015,-0.9402903615379596,0.01148933075389299
-0.22622622622622623,0.09696950695877349,0.5008543905448478
-0.22222222222222232,0.2789658700416502,1.5613537229094872
-0.21821821821821819,-0.14153073781678663,-1.1411039607366156
-0.21421421421421427,1.235060069270053,-0.6414057551355768
-0.21021021021021014,0.4968128717060176,1.4215269779000128
-0.20620620620620622,0.8070878994789284,0.3931794078159308
-0.2022022022022023,-0.12705098822990496,1.239120745813527
-0.19819819819819817,-1.3377056435504382,0.6189835092896211
-0.19419419419419426,0.5471587651519869,0.3668644034255203
-0.19019019019019012,1.23064045839839,-0.8913711877143451
-0.1861861861861862,0.5674444623570913,0.5847066260387402
-0.1821821821821823,-0.010283509116056518,0.6735000853820909
-0.17817817817817816,-0.8188093452469885,-0.29306589528518856
-0.17417417417417425,-0.23798051044083607,-1.3510195931759397
-0.1701701701701701,0.49832811456002496,0.10401380183410931
-0.1661661661661662,1.0636716625058713,0.2765090473405537
-0.16216216216216228,-0.05989502217970486,0.41759026987124415
-0.15815815815815815,0.06917230244127305,0.06355571070788257
-0.15415415415415423,-0.033288885716606216,0.20965590641680756
-0.1501501501501501,-0.45430055067477815,-0.3164049759035017
-0.14614614614614618,-0.65204704568733,1.9253395527622696
-0.14214214214214227,-0.3414874954735104,0.6005515422867047
-0.13813813813813813,-0.02572497260976794,0.8916871538025335
-0.13413413413413422,1.2096759171163765,-0.5681468926418466
-0.13013013013013008,0.1454312843257226,-0.8742623353170917
-0.12612612612612617,0.11052685807720218,-0.9912500558990937
-0.12212212212212203,-1.1087310206857617,0.37307702588842623
-0.11811811811811812,0.7698075387631015,0.3184056011077022
-0.1141141141141142,0.47478340978582323,-0.48009136162684196
-0.11011011011011007,-0.28617745420600144,-0.5278870100875749
-0.10610610610610616,-0.06856577188208213,-0.861031301949232
-0.10210210210210202,-0.112582334711101,0.11933350857486083
-0.09809809809809811,-0.2561358232067024,0.27155413645360643
-0.0940940940940942,-1.7980152355380727,-0.6014699589130922
-0.09009009009009006,-1.3578637797923736,-0.013334683492587197
-0.08608608608608614,2.245968602043377,1.5227279152437165
-0.08208208208208201,-1.4580972339267546,0.6491957636978156
-0.0780780780780781,1.3825526728639188,-1.7087589167129036
-0.07407407407407418,-0.40209440115308653,-0.4780658858917353
-0.07007007007007005,-0.6619261364565793,-0.7851258634690487
-0.06606606606606613,1.3264125542443141,-1.3360216068257633
-0.062062062062061996,0.8634992934531992,-0.3792883164908927
-0.05805805805805808,0.32942711787864426,0.20654612132488864
-0.05405405405405417,-1.9580591765537687,-0.2982415250412062
-0.05005005005005003,0.6079362613448293,-0.6790421891095665
-0.04604604604604612,0.1038512289915589,1.4310877472914587
-0.04204204204204198,1.0235555355100983,1.2610539515576846
-0.03803803803803807,-0.35998767960428263,0.33115519297997625
-0.034034034034034155,-0.00403812140957329,0.6830490048577635
-0.03003003003003002,1.8596915304646169,-0.14628012822906802
-0.026026026026026106,0.09316646722960853,-0.8668068720051714
-0.02202202202202197,0.43541182261555567,-0.7214858077088133
